Constant,coho_salmon,chinook_salmon,chinook_juvenile,chinook_juvenile2,sockeye1,sockeye2,steelhead,steelhead_rr,pink,alewife_YOY,alewife_juvenile,alewife_adult,bloater chub,bluegull_juvenile,bluegill_adult,dace,generalized_coregonid_YOY,generalized_coregonid_juvenile,generalized_coregonid_adult,herring_juvenile,herring_adult,lake_trout,largemouth_bass,largemouth_bass2,larval_yellow_perch,muskellunge,mysis,nile_perch,northern_pike,sea_lamprey,smallmouth_bass,smelt_YOY,smelt_juvenile,smelt_adult,striped_bass_age-1,striped_bass_age-2,striped_bass_age-3,striped_bass_age-0,striped_bass-larvae,tilapia,walleye_adult,walley_juvenile,walleye_pollock_juvenile,walleye_pollock_adult,yellow_perch_juvenile,yellow_perch_adult,bluefish_YOY,bluefish_juvenile,bluefish_adult_age-0,weakfish_age-0,weakfish_age-1+
ConsEQ,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,1,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3
CA,0.303,0.303,0.338,0.303,0.303,0.303,0.628,0.628,0.303,0.8464,0.8464,0.8464,1.61,0.182,0.182,0.36,1.61,1.61,1.61,0.642,0.642,0.0589,0.33,0.33,0.51,0.2215,0.036,0.3,0.2045,0.3,0.25,0.18,0.18,0.18,0.3021,0.3021,0.3021,0.3021,0.48,0.15,0.25,0.45,0.34,0.3,0.25,0.25,0.597,0.597,0.597,0.492,0.492
CB,-0.275,-0.275,-0.275,-0.275,-0.275,-0.275,-0.3,-0.3,-0.275,-0.3,-0.3,-0.3,-0.538,-0.274,-0.274,-0.31,-0.32,-0.32,-0.32,-0.256,-0.256,-0.307,-0.325,-0.325,-0.42,-0.18,-0.372,-0.27,-0.18,-0.35,-0.31,-0.275,-0.275,-0.275,-0.2523,-0.2523,-0.2523,-0.2523,-0.252,-0.36,-0.27,-0.27,-0.5875,-0.5875,-0.27,-0.27,-0.288,-0.288,-0.288,-0.268,-0.268
CQ,5,5,4.97,4.97,3,3,5,3.5,3,5,4,3,3.53,2.3,2.3,2.3,3.53,3.53,3.53,1,1,0.1225,2.65,2.65,2.3,2.53,0,2.65,2.59,2.3,3.8,3,3,3,6.6,6.6,7.4,2.6,2.8615,2.5,2.3,2.3,6,3.5,2.3,2.3,10.2,10.2,10.2,14.87,14.8
CTO,15,15,20.93,20.93,20,20,20,25,20,24,20,16,16.8,31,27,26,16.8,16.8,16.8,15,13,,27.5,27.5,29,26,9,27.5,24,18,29,16,14,10,19,18,15,21.6,28.3,30,22,25,8,8,29,23,23,23,23,24.3,25
CTM,18,18,20.93,20.93,20,20,20,22.5,20,26,22,18,26,37,36,29,26,26,26,17,15,,37,37,32,34,11,38,34,25,36,21,16,12,28,29,28,22.7,31.3,37,28,28,15,15,32,28,28,28,28,24.3,25
CTL,24,24,24.05,24.05,24,24,24,24.3,24,29,27,25,,,,,,,,25,23,,,,,,16,,,,,26,18,18,30,32,30,28.3,,,,,,,,,32,32,32,27.7,29
CK1,0.36,0.36,0.09,0.36,0.58,0.58,0.33,0.2,0.58,0.17,0.17,0.17,,,,,,,,0.1,0.1,,,,,,0.5,,,,,0.4,0.4,0.4,0.262,0.255,0.323,0.047,,,,,,,,,0.156,0.156,0.156,0.0334,0.195
CK4,0.01,0.01,0.53,0.53,0.5,0.5,0.2,0.2,0.5,0.01,0.01,0.01,,,,,,,,0.01,0.01,,,,,,0.01,,,,,0.01,0.01,0.01,0.85,0.9,0.85,0.713,,,,,,,,,0.85,0.85,0.85,0.561,0.97
RespEQ,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1
RA,0.00264,0.00264,0.00264,0.00264,0.00143,0.00143,0.00264,0.013,0.00143,0.00367,0.00367,0.00367,0.0018,0.0154,0.0154,0.0148,0.0018,0.0018,0.0018,0.0033,0.0033,0.00463,0.00279,0.0868,0.0065,0.00246,0.00182,0.011,0.00246,0.00397,0.009,0.0027,0.0027,0.0027,0.0028,0.0028,0.0028,0.001456,0.0132,0.0274,0.0108,0.0138,0.0195,0.0137,0.0108,0.0108,0.00558,0.00558,0.00558,0.0009,0.003
RB,-0.217,-0.217,-0.217,-0.217,-0.209,-0.209,-0.217,-0.217,-0.209,-0.2152,-0.2152,-0.2152,-0.12,-0.2,-0.2,-0.2,-0.12,-0.12,-0.12,-0.227,-0.227,-0.295,-0.355,-0.355,-0.2,-0.18,-0.161,-0.2,-0.18,-0.05,-0.21,-0.216,-0.216,-0.216,-0.218,-0.218,-0.218,-0.2702,-0.265,-0.348,-0.2,-0.22,-0.26,-0.26,-0.2,-0.2,-0.264,-0.264,-0.264,-0.1254,-0.155
RQ,0.06818,0.06818,0.06818,0.06818,0.086,0.086,0.06818,2.2,0.086,0.0548,0.0548,0.0548,0.047,2.1,2.1,2.1,0.047,0.047,0.047,0.0548,0.0548,0.059,0.0811,0.0811,2.1,0.055,0.0752,2.5,0.055,2.1,3.3,0.036,0.036,0.036,0.076,0.076,0.076,0.08339,2.1059,2.3,2.1,2.1,4.6,3.3,2.1,2.1,0.06925,0.06925,0.06925,0.0912,0.0508
RTO,0.0234,0.0234,0.0234,0.0234,0.0234,0.033,0.0234,22,0.0234,0.03,0.03,0.03,0.025,37,36,29,0.025,0.025,0.025,0.03,0.03,0.0232,0.0196,0.0196,32,0.1222,0,38,0.1222,25,30,0,0,0,0.5002,0.5002,0.5002,0.9014,31.3,37,27,27,15,15,32,28,0.6315,0.6315,0.6315,1.2326,0.09022
RTM,0,0,0,0,0,0,0,26,0,0,0,0,0,41,40,32,0,0,0,0,0,0,0,0,35,0,0,43,0,30,37,0,0,0,0,0,0,0,34.3,41,32,32,18,18,35,33,0,0,0,0,0
RTL,25,25,25,25,25,25,25,0,25,9,9,9,0,,,,0,0,0,0,0,11,0,0,,0,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0
RK1,1,1,1,1,1,1,1,0,1,22.08,22.08,22.08,7.23,,,,7.23,7.23,7.23,15,15,1,1,1,,1,0,,1,,,0,0,0,1,1,1,1,,,,,,,,,1,1,1,1,1
RK4,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,-0.045,-0.045,-0.045,0.025,,,,0.025,0.025,0.025,0.13,0.13,0.05,0,0,,0,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0
ACT,9.7,9.7,9.7,9.7,9.9,9.9,9.7,1.3,9.9,5.78,5.78,5.78,0,1,1,1,0,0,0,3.9,3.9,11.7,1,1,4.4,1,0,2,1,1.5,2,0,0,0,1,1,1,1,1.5,1,1,3,1.4,1.4,1,1,1,1,1,1,1
BACT,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.149,0.149,0.149,0,,,,0,0,0,0.149,0.149,0.0405,0,0,,0,0,,0,,,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0
SDA,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.172,0.175,0.175,0.175,0.17,0.172,0.172,0.15,0.17,0.17,0.17,0.175,0.175,0.0172,0.163,0.142,0.15,0.14,0.18,0.163,0.14,0.172,0.16,0.175,0.175,0.175,0.172,0.172,0.172,0.172,0.172,0.1,0.172,0.1,0.125,0.125,0.172,0.172,0.172,0.172,0.172,0.172,0.172
ExcrEQ,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1
FA,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.16,0.16,0.16,0.25,0.158,0.158,0.4,0.25,0.25,0.25,0.16,0.16,0.212,0.104,0.104,0.15,0.2,0.15,0.104,0.2,0.03,0.104,0.16,0.16,0.16,0.104,0.104,0.104,0.104,0.15,0.194,0.158,0.25,0.2,0.2,0.158,0.158,0.104,0.104,0.104,0.104,0.104
FB,-0.222,-0.222,-0.222,-0.222,-0.222,-0.222,-0.222,-0.222,-0.222,,,,,-0.222,-0.222,,,,,,,-0.222,,,,,,,,,,,,,,,,,,,-0.222,,,,-0.222,-0.222,,,,,
FG,0.631,0.631,0.631,0.631,0.631,0.631,0.631,0.631,0.631,,,,,0.631,0.631,,,,,,,0.631,,,,,,,,,,,,,,,,,,,0.631,,,,0.631,0.631,,,,,
UA,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.0314,0.1,0.1,0.1,0.1,0.0253,0.0253,0.1,0.1,0.1,0.1,0.1,0.1,0.0314,0.068,0.079,0.15,0.07,0.18,0.068,0.07,0.15,1.068,0.1,0.1,0.1,0.068,0.068,0.068,0.068,0.1,0.028,0.0253,0.05,0.11,0.11,0.0253,0.0253,0.068,0.068,0.068,0.068,0.068
UB,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,,,,,0.58,0.58,,,,,,,0.58,,,,,,,,,,,,,,,,,,,0.58,,,,0.58,0.58,,,,,
UG,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,-0.299,,,,,-0.299,-0.299,,,,,,,-0.299,,,,,,,,,,,,,,,,,,,-0.299,,,,-0.299,-0.299,,,,,