Month ,Variable,Period,GCM,Value
1,P,H,bcc-csm1-1-m,353.03
2,P,H,bcc-csm1-1-m,235.69
3,P,H,bcc-csm1-1-m,241.11
4,P,H,bcc-csm1-1-m,166.57
5,P,H,bcc-csm1-1-m,152.57
6,P,H,bcc-csm1-1-m,130.60
7,P,H,bcc-csm1-1-m,63.25
8,P,H,bcc-csm1-1-m,45.03
9,P,H,bcc-csm1-1-m,126.43
10,P,H,bcc-csm1-1-m,239.53
11,P,H,bcc-csm1-1-m,323.68
12,P,H,bcc-csm1-1-m,420.84
1,P,F,bcc-csm1-1-m,415.75
2,P,F,bcc-csm1-1-m,313.92
3,P,F,bcc-csm1-1-m,227.23
4,P,F,bcc-csm1-1-m,167.63
5,P,F,bcc-csm1-1-m,120.45
6,P,F,bcc-csm1-1-m,107.01
7,P,F,bcc-csm1-1-m,27.71
8,P,F,bcc-csm1-1-m,47.39
9,P,F,bcc-csm1-1-m,142.27
10,P,F,bcc-csm1-1-m,240.93
11,P,F,bcc-csm1-1-m,392.16
12,P,F,bcc-csm1-1-m,339.28
1,T,H,bcc-csm1-1-m,-0.26
2,T,H,bcc-csm1-1-m,2.44
3,T,H,bcc-csm1-1-m,3.80
4,T,H,bcc-csm1-1-m,7.12
5,T,H,bcc-csm1-1-m,9.82
6,T,H,bcc-csm1-1-m,13.23
7,T,H,bcc-csm1-1-m,16.10
8,T,H,bcc-csm1-1-m,16.32
9,T,H,bcc-csm1-1-m,14.18
10,T,H,bcc-csm1-1-m,8.59
11,T,H,bcc-csm1-1-m,2.85
12,T,H,bcc-csm1-1-m,1.52
1,T,F,bcc-csm1-1-m,4.73
2,T,F,bcc-csm1-1-m,5.64
3,T,F,bcc-csm1-1-m,8.27
4,T,F,bcc-csm1-1-m,9.91
5,T,F,bcc-csm1-1-m,13.99
6,T,F,bcc-csm1-1-m,16.59
7,T,F,bcc-csm1-1-m,22.48
8,T,F,bcc-csm1-1-m,21.95
9,T,F,bcc-csm1-1-m,17.58
10,T,F,bcc-csm1-1-m,13.06
11,T,F,bcc-csm1-1-m,6.95
12,T,F,bcc-csm1-1-m,4.97
1,P,H,CanESM2,293.49
2,P,H,CanESM2,250.89
3,P,H,CanESM2,306.06
4,P,H,CanESM2,204.78
5,P,H,CanESM2,126.33
6,P,H,CanESM2,122.02
7,P,H,CanESM2,51.20
8,P,H,CanESM2,51.33
9,P,H,CanESM2,137.86
10,P,H,CanESM2,200.75
11,P,H,CanESM2,349.18
12,P,H,CanESM2,336.72
1,P,F,CanESM2,435.88
2,P,F,CanESM2,312.30
3,P,F,CanESM2,257.28
4,P,F,CanESM2,227.68
5,P,F,CanESM2,181.26
6,P,F,CanESM2,101.98
7,P,F,CanESM2,33.35
8,P,F,CanESM2,19.64
9,P,F,CanESM2,52.75
10,P,F,CanESM2,206.54
11,P,F,CanESM2,438.60
12,P,F,CanESM2,336.32
1,T,H,CanESM2,1.56
2,T,H,CanESM2,3.39
3,T,H,CanESM2,3.78
4,T,H,CanESM2,6.35
5,T,H,CanESM2,9.99
6,T,H,CanESM2,13.00
7,T,H,CanESM2,16.59
8,T,H,CanESM2,17.18
9,T,H,CanESM2,13.59
10,T,H,CanESM2,8.54
11,T,H,CanESM2,3.55
12,T,H,CanESM2,1.30
1,T,F,CanESM2,6.55
2,T,F,CanESM2,7.43
3,T,F,CanESM2,9.99
4,T,F,CanESM2,10.98
5,T,F,CanESM2,13.71
6,T,F,CanESM2,20.18
7,T,F,CanESM2,26.73
8,T,F,CanESM2,25.76
9,T,F,CanESM2,21.94
10,T,F,CanESM2,15.08
11,T,F,CanESM2,8.97
12,T,F,CanESM2,5.58
1,P,H,CCSM4,370.49
2,P,H,CCSM4,256.48
3,P,H,CCSM4,203.47
4,P,H,CCSM4,189.86
5,P,H,CCSM4,155.18
6,P,H,CCSM4,116.78
7,P,H,CCSM4,57.11
8,P,H,CCSM4,52.75
9,P,H,CCSM4,103.76
10,P,H,CCSM4,239.37
11,P,H,CCSM4,365.36
12,P,H,CCSM4,340.62
1,P,F,CCSM4,453.39
2,P,F,CCSM4,244.87
3,P,F,CCSM4,316.20
4,P,F,CCSM4,185.34
5,P,F,CCSM4,134.53
6,P,F,CCSM4,115.89
7,P,F,CCSM4,28.95
8,P,F,CCSM4,42.95
9,P,F,CCSM4,101.96
10,P,F,CCSM4,269.74
11,P,F,CCSM4,398.34
12,P,F,CCSM4,417.59
1,T,H,CCSM4,0.21
2,T,H,CCSM4,0.96
3,T,H,CCSM4,4.03
4,T,H,CCSM4,6.75
5,T,H,CCSM4,9.81
6,T,H,CCSM4,13.32
7,T,H,CCSM4,16.59
8,T,H,CCSM4,16.41
9,T,H,CCSM4,13.81
10,T,H,CCSM4,8.45
11,T,H,CCSM4,3.83
12,T,H,CCSM4,2.33
1,T,F,CCSM4,5.69
2,T,F,CCSM4,5.12
3,T,F,CCSM4,5.66
4,T,F,CCSM4,8.70
5,T,F,CCSM4,12.80
6,T,F,CCSM4,16.89
7,T,F,CCSM4,21.44
8,T,F,CCSM4,22.36
9,T,F,CCSM4,18.35
10,T,F,CCSM4,12.29
11,T,F,CCSM4,8.78
12,T,F,CCSM4,6.33
1,P,H,CNRM-CM5,468.34
2,P,H,CNRM-CM5,260.66
3,P,H,CNRM-CM5,278.82
4,P,H,CNRM-CM5,214.39
5,P,H,CNRM-CM5,149.10
6,P,H,CNRM-CM5,124.49
7,P,H,CNRM-CM5,47.66
8,P,H,CNRM-CM5,56.92
9,P,H,CNRM-CM5,169.64
10,P,H,CNRM-CM5,287.15
11,P,H,CNRM-CM5,398.56
12,P,H,CNRM-CM5,306.69
1,P,F,CNRM-CM5,399.95
2,P,F,CNRM-CM5,244.17
3,P,F,CNRM-CM5,239.03
4,P,F,CNRM-CM5,266.91
5,P,F,CNRM-CM5,201.23
6,P,F,CNRM-CM5,80.78
7,P,F,CNRM-CM5,32.01
8,P,F,CNRM-CM5,28.75
9,P,F,CNRM-CM5,94.93
10,P,F,CNRM-CM5,213.26
11,P,F,CNRM-CM5,473.04
12,P,F,CNRM-CM5,349.76
1,T,H,CNRM-CM5,0.91
2,T,H,CNRM-CM5,2.43
3,T,H,CNRM-CM5,3.57
4,T,H,CNRM-CM5,6.51
5,T,H,CNRM-CM5,10.37
6,T,H,CNRM-CM5,12.83
7,T,H,CNRM-CM5,16.74
8,T,H,CNRM-CM5,16.79
9,T,H,CNRM-CM5,13.75
10,T,H,CNRM-CM5,8.65
11,T,H,CNRM-CM5,2.98
12,T,H,CNRM-CM5,0.21
1,T,F,CNRM-CM5,6.28
2,T,F,CNRM-CM5,8.46
3,T,F,CNRM-CM5,8.98
4,T,F,CNRM-CM5,10.48
5,T,F,CNRM-CM5,12.67
6,T,F,CNRM-CM5,16.46
7,T,F,CNRM-CM5,21.66
8,T,F,CNRM-CM5,23.31
9,T,F,CNRM-CM5,19.45
10,T,F,CNRM-CM5,13.10
11,T,F,CNRM-CM5,7.86
12,T,F,CNRM-CM5,5.20
1,P,H,CSIRO-Mk3-6-0,385.08
2,P,H,CSIRO-Mk3-6-0,228.07
3,P,H,CSIRO-Mk3-6-0,226.68
4,P,H,CSIRO-Mk3-6-0,148.59
5,P,H,CSIRO-Mk3-6-0,130.24
6,P,H,CSIRO-Mk3-6-0,106.01
7,P,H,CSIRO-Mk3-6-0,36.25
8,P,H,CSIRO-Mk3-6-0,49.43
9,P,H,CSIRO-Mk3-6-0,105.64
10,P,H,CSIRO-Mk3-6-0,229.59
11,P,H,CSIRO-Mk3-6-0,365.22
12,P,H,CSIRO-Mk3-6-0,366.56
1,P,F,CSIRO-Mk3-6-0,415.52
2,P,F,CSIRO-Mk3-6-0,327.05
3,P,F,CSIRO-Mk3-6-0,334.56
4,P,F,CSIRO-Mk3-6-0,163.00
5,P,F,CSIRO-Mk3-6-0,144.05
6,P,F,CSIRO-Mk3-6-0,43.77
7,P,F,CSIRO-Mk3-6-0,7.88
8,P,F,CSIRO-Mk3-6-0,23.96
9,P,F,CSIRO-Mk3-6-0,86.31
10,P,F,CSIRO-Mk3-6-0,170.65
11,P,F,CSIRO-Mk3-6-0,434.88
12,P,F,CSIRO-Mk3-6-0,369.37
1,T,H,CSIRO-Mk3-6-0,1.11
2,T,H,CSIRO-Mk3-6-0,2.31
3,T,H,CSIRO-Mk3-6-0,3.52
4,T,H,CSIRO-Mk3-6-0,5.84
5,T,H,CSIRO-Mk3-6-0,10.30
6,T,H,CSIRO-Mk3-6-0,13.01
7,T,H,CSIRO-Mk3-6-0,15.85
8,T,H,CSIRO-Mk3-6-0,16.54
9,T,H,CSIRO-Mk3-6-0,14.11
10,T,H,CSIRO-Mk3-6-0,8.02
11,T,H,CSIRO-Mk3-6-0,2.87
12,T,H,CSIRO-Mk3-6-0,1.20
1,T,F,CSIRO-Mk3-6-0,4.94
2,T,F,CSIRO-Mk3-6-0,6.52
3,T,F,CSIRO-Mk3-6-0,6.82
4,T,F,CSIRO-Mk3-6-0,10.79
5,T,F,CSIRO-Mk3-6-0,13.59
6,T,F,CSIRO-Mk3-6-0,19.44
7,T,F,CSIRO-Mk3-6-0,23.02
8,T,F,CSIRO-Mk3-6-0,23.85
9,T,F,CSIRO-Mk3-6-0,20.18
10,T,F,CSIRO-Mk3-6-0,14.02
11,T,F,CSIRO-Mk3-6-0,9.43
12,T,F,CSIRO-Mk3-6-0,6.26
1,P,H,HadGEM2-CC365,393.88
2,P,H,HadGEM2-CC365,260.21
3,P,H,HadGEM2-CC365,248.30
4,P,H,HadGEM2-CC365,216.31
5,P,H,HadGEM2-CC365,161.90
6,P,H,HadGEM2-CC365,134.61
7,P,H,HadGEM2-CC365,53.80
8,P,H,HadGEM2-CC365,95.30
9,P,H,HadGEM2-CC365,155.90
10,P,H,HadGEM2-CC365,241.14
11,P,H,HadGEM2-CC365,339.72
12,P,H,HadGEM2-CC365,286.12
1,P,F,HadGEM2-CC365,495.31
2,P,F,HadGEM2-CC365,294.52
3,P,F,HadGEM2-CC365,256.69
4,P,F,HadGEM2-CC365,180.56
5,P,F,HadGEM2-CC365,127.80
6,P,F,HadGEM2-CC365,92.89
7,P,F,HadGEM2-CC365,40.98
8,P,F,HadGEM2-CC365,33.28
9,P,F,HadGEM2-CC365,130.59
10,P,F,HadGEM2-CC365,313.79
11,P,F,HadGEM2-CC365,375.32
12,P,F,HadGEM2-CC365,382.55
1,T,H,HadGEM2-CC365,1.10
2,T,H,HadGEM2-CC365,1.90
3,T,H,HadGEM2-CC365,3.55
4,T,H,HadGEM2-CC365,5.80
5,T,H,HadGEM2-CC365,9.28
6,T,H,HadGEM2-CC365,11.48
7,T,H,HadGEM2-CC365,15.36
8,T,H,HadGEM2-CC365,15.86
9,T,H,HadGEM2-CC365,12.61
10,T,H,HadGEM2-CC365,8.30
11,T,H,HadGEM2-CC365,3.55
12,T,H,HadGEM2-CC365,0.87
1,T,F,HadGEM2-CC365,6.71
2,T,F,HadGEM2-CC365,9.22
3,T,F,HadGEM2-CC365,11.77
4,T,F,HadGEM2-CC365,11.79
5,T,F,HadGEM2-CC365,14.57
6,T,F,HadGEM2-CC365,18.11
7,T,F,HadGEM2-CC365,23.75
8,T,F,HadGEM2-CC365,25.02
9,T,F,HadGEM2-CC365,21.85
10,T,F,HadGEM2-CC365,14.70
11,T,F,HadGEM2-CC365,8.82
12,T,F,HadGEM2-CC365,5.68
1,P,H,HadGEM2-ES365,394.10
2,P,H,HadGEM2-ES365,245.42
3,P,H,HadGEM2-ES365,244.28
4,P,H,HadGEM2-ES365,194.57
5,P,H,HadGEM2-ES365,127.17
6,P,H,HadGEM2-ES365,120.00
7,P,H,HadGEM2-ES365,39.06
8,P,H,HadGEM2-ES365,49.81
9,P,H,HadGEM2-ES365,124.50
10,P,H,HadGEM2-ES365,250.54
11,P,H,HadGEM2-ES365,346.52
12,P,H,HadGEM2-ES365,345.50
1,P,F,HadGEM2-ES365,373.77
2,P,F,HadGEM2-ES365,280.37
3,P,F,HadGEM2-ES365,202.75
4,P,F,HadGEM2-ES365,222.45
5,P,F,HadGEM2-ES365,129.82
6,P,F,HadGEM2-ES365,51.64
7,P,F,HadGEM2-ES365,21.69
8,P,F,HadGEM2-ES365,33.13
9,P,F,HadGEM2-ES365,79.53
10,P,F,HadGEM2-ES365,430.29
11,P,F,HadGEM2-ES365,348.84
12,P,F,HadGEM2-ES365,335.17
1,T,H,HadGEM2-ES365,1.07
2,T,H,HadGEM2-ES365,1.13
3,T,H,HadGEM2-ES365,3.35
4,T,H,HadGEM2-ES365,6.68
5,T,H,HadGEM2-ES365,9.98
6,T,H,HadGEM2-ES365,12.50
7,T,H,HadGEM2-ES365,16.29
8,T,H,HadGEM2-ES365,16.19
9,T,H,HadGEM2-ES365,12.45
10,T,H,HadGEM2-ES365,9.21
11,T,H,HadGEM2-ES365,3.87
12,T,H,HadGEM2-ES365,1.25
1,T,F,HadGEM2-ES365,6.88
2,T,F,HadGEM2-ES365,9.55
3,T,F,HadGEM2-ES365,12.71
4,T,F,HadGEM2-ES365,11.97
5,T,F,HadGEM2-ES365,14.83
6,T,F,HadGEM2-ES365,19.85
7,T,F,HadGEM2-ES365,24.38
8,T,F,HadGEM2-ES365,24.66
9,T,F,HadGEM2-ES365,21.65
10,T,F,HadGEM2-ES365,14.65
11,T,F,HadGEM2-ES365,8.62
12,T,F,HadGEM2-ES365,7.12
1,P,H,IPSL-CM5A-MR,356.94
2,P,H,IPSL-CM5A-MR,279.90
3,P,H,IPSL-CM5A-MR,262.70
4,P,H,IPSL-CM5A-MR,191.20
5,P,H,IPSL-CM5A-MR,135.01
6,P,H,IPSL-CM5A-MR,117.62
7,P,H,IPSL-CM5A-MR,54.06
8,P,H,IPSL-CM5A-MR,72.93
9,P,H,IPSL-CM5A-MR,95.68
10,P,H,IPSL-CM5A-MR,297.89
11,P,H,IPSL-CM5A-MR,387.30
12,P,H,IPSL-CM5A-MR,361.33
1,P,F,IPSL-CM5A-MR,406.14
2,P,F,IPSL-CM5A-MR,242.21
3,P,F,IPSL-CM5A-MR,218.45
4,P,F,IPSL-CM5A-MR,173.35
5,P,F,IPSL-CM5A-MR,158.43
6,P,F,IPSL-CM5A-MR,116.81
7,P,F,IPSL-CM5A-MR,79.08
8,P,F,IPSL-CM5A-MR,69.92
9,P,F,IPSL-CM5A-MR,119.49
10,P,F,IPSL-CM5A-MR,269.13
11,P,F,IPSL-CM5A-MR,448.37
12,P,F,IPSL-CM5A-MR,378.44
1,T,H,IPSL-CM5A-MR,1.25
2,T,H,IPSL-CM5A-MR,2.69
3,T,H,IPSL-CM5A-MR,3.50
4,T,H,IPSL-CM5A-MR,6.10
5,T,H,IPSL-CM5A-MR,9.99
6,T,H,IPSL-CM5A-MR,12.26
7,T,H,IPSL-CM5A-MR,16.45
8,T,H,IPSL-CM5A-MR,16.71
9,T,H,IPSL-CM5A-MR,14.26
10,T,H,IPSL-CM5A-MR,9.46
11,T,H,IPSL-CM5A-MR,4.12
12,T,H,IPSL-CM5A-MR,1.28
1,T,F,IPSL-CM5A-MR,4.36
2,T,F,IPSL-CM5A-MR,7.10
3,T,F,IPSL-CM5A-MR,8.62
4,T,F,IPSL-CM5A-MR,11.30
5,T,F,IPSL-CM5A-MR,14.72
6,T,F,IPSL-CM5A-MR,19.25
7,T,F,IPSL-CM5A-MR,23.09
8,T,F,IPSL-CM5A-MR,22.93
9,T,F,IPSL-CM5A-MR,20.72
10,T,F,IPSL-CM5A-MR,15.59
11,T,F,IPSL-CM5A-MR,9.63
12,T,F,IPSL-CM5A-MR,5.98
1,P,H,MIROC5,324.46
2,P,H,MIROC5,228.34
3,P,H,MIROC5,213.93
4,P,H,MIROC5,182.98
5,P,H,MIROC5,129.19
6,P,H,MIROC5,112.34
7,P,H,MIROC5,66.94
8,P,H,MIROC5,46.05
9,P,H,MIROC5,88.28
10,P,H,MIROC5,285.21
11,P,H,MIROC5,378.39
12,P,H,MIROC5,299.73
1,P,F,MIROC5,365.80
2,P,F,MIROC5,272.84
3,P,F,MIROC5,331.00
4,P,F,MIROC5,222.71
5,P,F,MIROC5,112.54
6,P,F,MIROC5,88.28
7,P,F,MIROC5,48.06
8,P,F,MIROC5,58.46
9,P,F,MIROC5,112.79
10,P,F,MIROC5,250.76
11,P,F,MIROC5,374.49
12,P,F,MIROC5,465.73
1,T,H,MIROC5,0.40
2,T,H,MIROC5,2.65
3,T,H,MIROC5,4.09
4,T,H,MIROC5,6.85
5,T,H,MIROC5,10.03
6,T,H,MIROC5,12.54
7,T,H,MIROC5,15.49
8,T,H,MIROC5,16.12
9,T,H,MIROC5,13.77
10,T,H,MIROC5,8.29
11,T,H,MIROC5,3.65
12,T,H,MIROC5,0.44
1,T,F,MIROC5,4.55
2,T,F,MIROC5,5.66
3,T,F,MIROC5,6.63
4,T,F,MIROC5,9.81
5,T,F,MIROC5,12.88
6,T,F,MIROC5,16.56
7,T,F,MIROC5,20.76
8,T,F,MIROC5,21.75
9,T,F,MIROC5,17.89
10,T,F,MIROC5,12.23
11,T,F,MIROC5,7.36
12,T,F,MIROC5,4.77
1,P,H,NorESM1-M,327.90
2,P,H,NorESM1-M,227.57
3,P,H,NorESM1-M,248.85
4,P,H,NorESM1-M,196.68
5,P,H,NorESM1-M,144.32
6,P,H,NorESM1-M,102.61
7,P,H,NorESM1-M,51.20
8,P,H,NorESM1-M,51.37
9,P,H,NorESM1-M,121.72
10,P,H,NorESM1-M,258.61
11,P,H,NorESM1-M,345.04
12,P,H,NorESM1-M,287.42
1,P,F,NorESM1-M,471.85
2,P,F,NorESM1-M,303.75
3,P,F,NorESM1-M,286.95
4,P,F,NorESM1-M,220.14
5,P,F,NorESM1-M,112.63
6,P,F,NorESM1-M,102.76
7,P,F,NorESM1-M,46.76
8,P,F,NorESM1-M,32.55
9,P,F,NorESM1-M,88.84
10,P,F,NorESM1-M,265.71
11,P,F,NorESM1-M,415.84
12,P,F,NorESM1-M,493.11
1,T,H,NorESM1-M,-0.47
2,T,H,NorESM1-M,2.65
3,T,H,NorESM1-M,3.41
4,T,H,NorESM1-M,5.72
5,T,H,NorESM1-M,9.56
6,T,H,NorESM1-M,13.18
7,T,H,NorESM1-M,15.76
8,T,H,NorESM1-M,16.57
9,T,H,NorESM1-M,14.02
10,T,H,NorESM1-M,8.93
11,T,H,NorESM1-M,3.50
12,T,H,NorESM1-M,-0.01
1,T,F,NorESM1-M,4.61
2,T,F,NorESM1-M,6.11
3,T,F,NorESM1-M,6.58
4,T,F,NorESM1-M,8.82
5,T,F,NorESM1-M,14.28
6,T,F,NorESM1-M,18.48
7,T,F,NorESM1-M,22.68
8,T,F,NorESM1-M,22.85
9,T,F,NorESM1-M,19.25
10,T,F,NorESM1-M,12.16
11,T,F,NorESM1-M,7.32
12,T,F,NorESM1-M,3.91